Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (25) FEXP -> COS ( MATF . )
    (23) MATF -> MATF . + FEXP
    (27) MATF -> MATF . - FLOAT
    (28) MATF -> MATF . * FLOAT
    (29) MATF -> MATF . / FLOAT

    )               shift and go to state 159
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95


state 133

    (26) FEXP -> SIN ( MATF . )
    (23) MATF -> MATF . + FEXP
    (27) MATF -> MATF . - FLOAT
    (28) MATF -> MATF . * FLOAT
    (29) MATF -> MATF . / FLOAT

    )               shift and go to state 160
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95


state 134

    (34) posicoes -> [ MATI ] [ . MATI ]
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 161
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 135

    (32) bloco -> arr [ MATI ] IGUAL . MATI
    (56) bloco -> arr [ MATI ] IGUAL . GETLINE
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    GETLINE         shift and go to state 163
    NUM             shift and go to state 52
    ID              shift and go to state 49

    arr                            shift and go to state 53
    MATI                           shift and go to state 162
    operando                       shift and go to state 51

state 136

    (68) bool -> bool AND boolexp .

    AND             reduce using rule 68 (bool -> bool AND boolexp .)
    OR              reduce using rule 68 (bool -> bool AND boolexp .)
    ID              reduce using rule 68 (bool -> bool AND boolexp .)
    PRINTF          reduce using rule 68 (bool -> bool AND boolexp .)
    FOR             reduce using rule 68 (bool -> bool AND boolexp .)
    CALL            reduce using rule 68 (bool -> bool AND boolexp .)
    IF              reduce using rule 68 (bool -> bool AND boolexp .)
    REPEAT          reduce using rule 68 (bool -> bool AND boolexp .)
    WHILE           reduce using rule 68 (bool -> bool AND boolexp .)
    $end            reduce using rule 68 (bool -> bool AND boolexp .)
    }               reduce using rule 68 (bool -> bool AND boolexp .)
    RETURN          reduce using rule 68 (bool -> bool AND boolexp .)
    )               reduce using rule 68 (bool -> bool AND boolexp .)
    ;               reduce using rule 68 (bool -> bool AND boolexp .)


state 137

    (69) bool -> bool OR boolexp .

    AND             reduce using rule 69 (bool -> bool OR boolexp .)
    OR              reduce using rule 69 (bool -> bool OR boolexp .)
    ID              reduce using rule 69 (bool -> bool OR boolexp .)
    PRINTF          reduce using rule 69 (bool -> bool OR boolexp .)
    FOR             reduce using rule 69 (bool -> bool OR boolexp .)
    CALL            reduce using rule 69 (bool -> bool OR boolexp .)
    IF              reduce using rule 69 (bool -> bool OR boolexp .)
    REPEAT          reduce using rule 69 (bool -> bool OR boolexp .)
    WHILE           reduce using rule 69 (bool -> bool OR boolexp .)
    $end            reduce using rule 69 (bool -> bool OR boolexp .)
    }               reduce using rule 69 (bool -> bool OR boolexp .)
    RETURN          reduce using rule 69 (bool -> bool OR boolexp .)
    )               reduce using rule 69 (bool -> bool OR boolexp .)
    ;               reduce using rule 69 (bool -> bool OR boolexp .)


state 138

    (71) boolexp -> MATI MAIORIG MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    OR              reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    ID              reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    PRINTF          reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    FOR             reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    CALL            reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    IF              reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    REPEAT          reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    WHILE           reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    $end            reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    }               reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    RETURN          reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    )               reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    ;               reduce using rule 71 (boolexp -> MATI MAIORIG MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 139

    (74) boolexp -> MATI MENORIG MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    OR              reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    ID              reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    PRINTF          reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    FOR             reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    CALL            reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    IF              reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    REPEAT          reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    WHILE           reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    $end            reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    }               reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    RETURN          reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    )               reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    ;               reduce using rule 74 (boolexp -> MATI MENORIG MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 140

    (75) boolexp -> MATI MENOR MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    OR              reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    ID              reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    PRINTF          reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    FOR             reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    CALL            reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    IF              reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    REPEAT          reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    WHILE           reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    $end            reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    }               reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    RETURN          reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    )               reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    ;               reduce using rule 75 (boolexp -> MATI MENOR MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 141

    (76) boolexp -> MATI MAIOR MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    OR              reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    ID              reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    PRINTF          reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    FOR             reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    CALL            reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    IF              reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    REPEAT          reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    WHILE           reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    $end            reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    }               reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    RETURN          reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    )               reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    ;               reduce using rule 76 (boolexp -> MATI MAIOR MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 142

    (77) boolexp -> MATI IGUALDADE MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    OR              reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    ID              reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    PRINTF          reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    FOR             reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    CALL            reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    IF              reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    REPEAT          reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    WHILE           reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    $end            reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    }               reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    RETURN          reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    )               reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    ;               reduce using rule 77 (boolexp -> MATI IGUALDADE MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 143

    (78) boolexp -> MATI DIFERENTE MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    AND             reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    OR              reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    ID              reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    PRINTF          reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    FOR             reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    CALL            reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    IF              reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    REPEAT          reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    WHILE           reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    $end            reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    }               reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    RETURN          reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    )               reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    ;               reduce using rule 78 (boolexp -> MATI DIFERENTE MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 144

    (49) textos -> TEXTO + arr . [ MATI ]
    (51) array -> arr . [ MATI ]

    [               shift and go to state 164


state 145

    (50) textos -> TEXTO + array . + TEXTO

    +               shift and go to state 165


state 146

    (52) textos -> TEXTO + ID . + TEXTO
    (53) textos -> TEXTO + ID .
    (19) arr -> ID .

    +               shift and go to state 166
    )               reduce using rule 53 (textos -> TEXTO + ID .)
    [               reduce using rule 19 (arr -> ID .)


state 147

    (57) bloco -> initIF { codigo } else . { codigo }

    {               shift and go to state 167


state 148

    (60) else -> ELSE .

    {               reduce using rule 60 (else -> ELSE .)


state 149

    (61) bloco -> FOR ( cFor ) { . codigo }
    (30) codigo -> .
    (31) codigo -> . codigo bloco

    }               reduce using rule 30 (codigo -> .)
    ID              reduce using rule 30 (codigo -> .)
    PRINTF          reduce using rule 30 (codigo -> .)
    FOR             reduce using rule 30 (codigo -> .)
    CALL            reduce using rule 30 (codigo -> .)
    IF              reduce using rule 30 (codigo -> .)
    REPEAT          reduce using rule 30 (codigo -> .)
    WHILE           reduce using rule 30 (codigo -> .)

    codigo                         shift and go to state 168

state 150

    (62) cFor -> initFor ; ID . IGUAL MATI
    (18) operando -> ID .
    (19) arr -> ID .

    IGUAL           shift and go to state 169
    MAIORIG         reduce using rule 18 (operando -> ID .)
    MENORIG         reduce using rule 18 (operando -> ID .)
    MENOR           reduce using rule 18 (operando -> ID .)
    MAIOR           reduce using rule 18 (operando -> ID .)
    IGUALDADE       reduce using rule 18 (operando -> ID .)
    DIFERENTE       reduce using rule 18 (operando -> ID .)
    +               reduce using rule 18 (operando -> ID .)
    -               reduce using rule 18 (operando -> ID .)
    *               reduce using rule 18 (operando -> ID .)
    /               reduce using rule 18 (operando -> ID .)
    %               reduce using rule 18 (operando -> ID .)
    [               reduce using rule 19 (arr -> ID .)


state 151

    (65) initEBool -> initFor ; bool .
    (68) bool -> bool . AND boolexp
    (69) bool -> bool . OR boolexp

    ;               reduce using rule 65 (initEBool -> initFor ; bool .)
    AND             shift and go to state 99
    OR              shift and go to state 100


state 152

    (64) initFor -> ID IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ;               reduce using rule 64 (initFor -> ID IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 153

    (63) cFor -> initEBool ; incremento .

    )               reduce using rule 63 (cFor -> initEBool ; incremento .)


state 154

    (66) incremento -> ID . MENOSMENOS
    (67) incremento -> ID . MAISMAIS

    MENOSMENOS      shift and go to state 170
    MAISMAIS        shift and go to state 171


state 155

    (79) bloco -> repeat { codigo } UNTIL . ( bool )

    (               shift and go to state 172


state 156

    (43) declaracao -> defFunc ( ) { inicializacoes codigo . return }
    (31) codigo -> codigo . bloco
    (45) return -> . RETURN NUM
    (46) return -> . RETURN ID
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    RETURN          shift and go to state 174
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    return                         shift and go to state 173
    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    initIF                         shift and go to state 20
    repeat                         shift and go to state 22
    while                          shift and go to state 23
    labelW                         shift and go to state 27

state 157

    (20) operando -> arr [ MATI ] .
    (21) operando -> arr [ MATI ] . [ MATI ]

    +               reduce using rule 20 (operando -> arr [ MATI ] .)
    -               reduce using rule 20 (operando -> arr [ MATI ] .)
    *               reduce using rule 20 (operando -> arr [ MATI ] .)
    /               reduce using rule 20 (operando -> arr [ MATI ] .)
    %               reduce using rule 20 (operando -> arr [ MATI ] .)
    DEFI            reduce using rule 20 (operando -> arr [ MATI ] .)
    DEFF            reduce using rule 20 (operando -> arr [ MATI ] .)
    DEF             reduce using rule 20 (operando -> arr [ MATI ] .)
    ID              reduce using rule 20 (operando -> arr [ MATI ] .)
    PRINTF          reduce using rule 20 (operando -> arr [ MATI ] .)
    FOR             reduce using rule 20 (operando -> arr [ MATI ] .)
    CALL            reduce using rule 20 (operando -> arr [ MATI ] .)
    IF              reduce using rule 20 (operando -> arr [ MATI ] .)
    REPEAT          reduce using rule 20 (operando -> arr [ MATI ] .)
    WHILE           reduce using rule 20 (operando -> arr [ MATI ] .)
    $end            reduce using rule 20 (operando -> arr [ MATI ] .)
    RETURN          reduce using rule 20 (operando -> arr [ MATI ] .)
    ]               reduce using rule 20 (operando -> arr [ MATI ] .)
    }               reduce using rule 20 (operando -> arr [ MATI ] .)
    MAIORIG         reduce using rule 20 (operando -> arr [ MATI ] .)
    MENORIG         reduce using rule 20 (operando -> arr [ MATI ] .)
    MENOR           reduce using rule 20 (operando -> arr [ MATI ] .)
    MAIOR           reduce using rule 20 (operando -> arr [ MATI ] .)
    IGUALDADE       reduce using rule 20 (operando -> arr [ MATI ] .)
    DIFERENTE       reduce using rule 20 (operando -> arr [ MATI ] .)
    )               reduce using rule 20 (operando -> arr [ MATI ] .)
    AND             reduce using rule 20 (operando -> arr [ MATI ] .)
    OR              reduce using rule 20 (operando -> arr [ MATI ] .)
    ;               reduce using rule 20 (operando -> arr [ MATI ] .)
    [               shift and go to state 175


state 158

    (6) inicializacao -> DEFI [ NUM ] [ NUM ] . ID

    ID              shift and go to state 176


state 159

    (25) FEXP -> COS ( MATF ) .

    +               reduce using rule 25 (FEXP -> COS ( MATF ) .)
    -               reduce using rule 25 (FEXP -> COS ( MATF ) .)
    *               reduce using rule 25 (FEXP -> COS ( MATF ) .)
    /               reduce using rule 25 (FEXP -> COS ( MATF ) .)
    DEFI            reduce using rule 25 (FEXP -> COS ( MATF ) .)
    DEFF            reduce using rule 25 (FEXP -> COS ( MATF ) .)
    DEF             reduce using rule 25 (FEXP -> COS ( MATF ) .)
    ID              reduce using rule 25 (FEXP -> COS ( MATF ) .)
    PRINTF          reduce using rule 25 (FEXP -> COS ( MATF ) .)
    FOR             reduce using rule 25 (FEXP -> COS ( MATF ) .)
    CALL            reduce using rule 25 (FEXP -> COS ( MATF ) .)
    IF              reduce using rule 25 (FEXP -> COS ( MATF ) .)
    REPEAT          reduce using rule 25 (FEXP -> COS ( MATF ) .)
    WHILE           reduce using rule 25 (FEXP -> COS ( MATF ) .)
    $end            reduce using rule 25 (FEXP -> COS ( MATF ) .)
    RETURN          reduce using rule 25 (FEXP -> COS ( MATF ) .)
    )               reduce using rule 25 (FEXP -> COS ( MATF ) .)


state 160

    (26) FEXP -> SIN ( MATF ) .

    +               reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    -               reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    *               reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    /               reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    DEFI            reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    DEFF            reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    DEF             reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    ID              reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    PRINTF          reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    FOR             reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    CALL            reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    IF              reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    REPEAT          reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    WHILE           reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    $end            reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    RETURN          reduce using rule 26 (FEXP -> SIN ( MATF ) .)
    )               reduce using rule 26 (FEXP -> SIN ( MATF ) .)


state 161

    (34) posicoes -> [ MATI ] [ MATI . ]
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ]               shift and go to state 177
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 162

    (32) bloco -> arr [ MATI ] IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ID              reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    PRINTF          reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    FOR             reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    CALL            reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    IF              reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    REPEAT          reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    WHILE           reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    $end            reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    }               reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    RETURN          reduce using rule 32 (bloco -> arr [ MATI ] IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 163

    (56) bloco -> arr [ MATI ] IGUAL GETLINE .

    ID              reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    PRINTF          reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    FOR             reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    CALL            reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    IF              reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    REPEAT          reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    WHILE           reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    $end            reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    }               reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)
    RETURN          reduce using rule 56 (bloco -> arr [ MATI ] IGUAL GETLINE .)


state 164

    (49) textos -> TEXTO + arr [ . MATI ]
    (51) array -> arr [ . MATI ]
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    arr                            shift and go to state 53
    MATI                           shift and go to state 178
    operando                       shift and go to state 51

state 165

    (50) textos -> TEXTO + array + . TEXTO

    TEXTO           shift and go to state 179


state 166

    (52) textos -> TEXTO + ID + . TEXTO

    TEXTO           shift and go to state 180


state 167

    (57) bloco -> initIF { codigo } else { . codigo }
    (30) codigo -> .
    (31) codigo -> . codigo bloco

    }               reduce using rule 30 (codigo -> .)
    ID              reduce using rule 30 (codigo -> .)
    PRINTF          reduce using rule 30 (codigo -> .)
    FOR             reduce using rule 30 (codigo -> .)
    CALL            reduce using rule 30 (codigo -> .)
    IF              reduce using rule 30 (codigo -> .)
    REPEAT          reduce using rule 30 (codigo -> .)
    WHILE           reduce using rule 30 (codigo -> .)

    codigo                         shift and go to state 181

state 168

    (61) bloco -> FOR ( cFor ) { codigo . }
    (31) codigo -> codigo . bloco
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    }               shift and go to state 182
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    initIF                         shift and go to state 20
    repeat                         shift and go to state 22
    while                          shift and go to state 23
    labelW                         shift and go to state 27

state 169

    (62) cFor -> initFor ; ID IGUAL . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 183
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 170

    (66) incremento -> ID MENOSMENOS .

    )               reduce using rule 66 (incremento -> ID MENOSMENOS .)


state 171

    (67) incremento -> ID MAISMAIS .

    )               reduce using rule 67 (incremento -> ID MAISMAIS .)


state 172

    (79) bloco -> repeat { codigo } UNTIL ( . bool )
    (68) bool -> . bool AND boolexp
    (69) bool -> . bool OR boolexp
    (70) bool -> . boolexp
    (71) boolexp -> . MATI MAIORIG MATI
    (72) boolexp -> . TRUE
    (73) boolexp -> . FALSE
    (74) boolexp -> . MATI MENORIG MATI
    (75) boolexp -> . MATI MENOR MATI
    (76) boolexp -> . MATI MAIOR MATI
    (77) boolexp -> . MATI IGUALDADE MATI
    (78) boolexp -> . MATI DIFERENTE MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NUM             shift and go to state 52
    ID              shift and go to state 49

    bool                           shift and go to state 184
    boolexp                        shift and go to state 66
